starting point--2018-11-21 16:12:36--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcqt65010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits [following]
--2018-11-21 16:12:36--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzYmYXJjPU1BU1QmaWQ9NGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTEmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRmRlZmM3MzM4JTJGMTkwMSUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYwMSUyRjUwJTJGNGRiNDU4YWYzYWY1NDZhZDk5NTFjODk1ZjhkOGMzOWUwODdiY2RhZWYyNTI5ZjQ0MDYyMjQyMjU2MjIwNjkxMjM3YWE5NDYwZTFiYmU3Yjc1ZWJmYTQ2M2NkODFmZWZjMmIwOWEyMGI5ZWNmNzVhYzE3NDY3MjQ5NjllODA3NTElMjUzQiUyNTNCMjQ5NDQ2MTQmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNxdDY1MDEwX2Ryei5maXRz-ZmlkPWpjcXQ2NTAxMF9kcnouZml0cyZjbG49MjE5Njg2NDAwJmNtZD0wZWVkYTdlOGE2NGFkN2NmNDdhOWU2ZWZlNGZlMWUwMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwNDUxMTk3MDAwJnVsbj0yMTk2ODY0MDAmdW1kPTBlZWRhN2U4YTY0YWQ3Y2Y0N2E5ZTZlZmU0ZmUxZTAy-92aa4026435b9f88fee6b85d7dcb2efb/jcqt65010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 219686400 (210M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_880.fits’

     0K .......... .......... .......... .......... ..........  0% 3.89M 54s
  4450K .......... .......... .......... .......... ..........  2% 9.71M 17s
  4500K .......... .......... .......... .......... ..........  2% 42.8M 16s
  4550K .......... .......... .......... .......... ..........  2% 12.0M 16s
  4600K .......... .......... .......... .......... ..........  2% 19.8M 16s
  4650K .......... .......... .......... .......... ..........  2% 12.2M 16s
  4700K .......... .......... .......... .......... ..........  2% 21.3M 16s
  4750K .......... .......... .......... .......... ..........  2% 19.6M 16s
  4800K .......... .......... .......... .......... ..........  2% 13.0M 16s
  4850K .......... .......... .......... .......... ..........  2% 17.1M 16s
  4900K .......... .......... .......... .......... ..........  2% 12.5M 16s
  4950K .......... .......... .......... .......... ..........  2% 20.9M 16s
  5000K .......... .......... .......... .......... ..........  2% 12.5M 16s
  5050K .......... .......... .......... .......... ..........  2% 11.0M 16s
  5100K .......... .......... .......... .......... ..........  2% 26.3M 16s
  5150K .......... .......... .......... .......... ..........  2% 11.5M 16s
  5200K .......... .......... .......... .......... ..........  2% 17.9M 16s
  5250K .......... .......... .......... .......... ..........  2% 13.2M 16s
  5300K .......... .......... .......... .......... ..........  2% 15.4M 16s
  5350K .......... .......... .......... .......... ..........  2% 14.8M 16s
  5400K .......... .......... .......... .......... ..........  2% 12.7M 16s
  5450K .......... .......... .......... .......... ..........  2% 19.1M 16s
  5500K .......... .......... .......... .......... ..........  2% 13.5M 16s
  5550K .......... .......... .......... .......... ..........  2% 17.8M 16s
  5600K .......... .......... .......... .......... ..........  2% 12.0M 16s
  5650K .......... .......... .......... .......... ..........  2% 18.3M 16s
  5700K .......... .......... .......... .......... ..........  2% 13.1M 16s
  5750K .......... .......... .......... .......... ..........  2% 10.3M 16s
  5800K .......... .......... .......... .......... ..........  2% 27.0M 16s
  5850K .......... .......... .......... .......... ..........  2% 13.9M 16s
  5900K .......... .......... .......... .......... ..........  2% 13.5M 16s
  5950K .......... .......... .......... .......... ..........  2% 19.4M 16s
  6000K .......... .......... .......... .......... ..........  2% 11.4M 16s
  6050K .......... .......... .......... .......... ..........  2% 15.2M 16s
  6100K .......... .......... .......... .......... ..........  2% 10.8M 16s
  6150K .......... .......... .......... .......... ..........  2% 43.9M 16s
  6200K .......... .......... .......... .......... ..........  2% 31.2M 16s
  6250K .......... .......... .......... .......... ..........  2% 10.6M 16s
  6300K .......... .......... .......... .......... ..........  2% 39.9M 16s
  6350K .......... .......... .......... .......... ..........  2% 45.2M 15s
  6400K .......... .......... .......... .......... ..........  3% 10.5M 15s
  6450K .......... .......... .......... .......... ..........  3% 26.0M 15s
  6500K .......... .......... .......... .......... ..........  3% 8.67M 15s
  6550K .......... .......... .......... .......... ..........  3% 41.6M 15s
  6600K .......... .......... .......... .......... ..........  3% 52.6M 15s
  6650K .......... .......... .......... .......... ..........  3% 13.8M 15s
  6700K .......... .......... .......... .......... ..........  3% 32.5M 15s
  6750K .......... .......... .......... .......... ..........  3% 11.2M 15s
  6800K .......... .......... .......... .......... ..........  3% 31.2M 15s
  6850K .......... .......... .......... .......... ..........  3% 48.5M 15s
  6900K .......... .......... .......... .......... ..........  3% 12.8M 15s
  6950K .......... .......... .......... .......... ..........  3% 29.0M 15s
  7000K .......... .......... .......... .......... ..........  3% 14.0M 15s
  7050K .......... .......... .......... .......... ..........  3% 44.7M 15s
  7100K .......... .......... .......... .......... ..........  3% 32.3M 15s
  7150K .......... .......... .......... .......... ..........  3% 13.7M 15s
  7200K .......... .......... .......... .......... ..........  3% 30.7M 15s
  7250K .......... .......... .......... .......... ..........  3% 16.6M 15s
  7300K .......... .......... .......... .......... ..........  3% 25.5M 15s
  7350K .......... .......... .......... .......... ..........  3% 23.5M 15s
  7400K .......... .......... .......... .......... ..........  3% 16.8M 15s
  7450K .......... .......... .......... .......... ..........  3% 21.8M 15s
  7500K .......... .......... .......... .......... ..........  3% 17.0M 15s
  7550K .......... .......... .......... .......... ..........  3% 33.8M 15s
  7600K .......... .......... .......... .......... ..........  3% 23.7M 14s
  7650K .......... .......... .......... .......... ..........  3% 11.7M 14s
  7700K .......... .......... .......... .......... ..........  3% 30.3M 14s
  7750K .......... .......... .......... .......... ..........  3% 51.1M 14s
  7800K .......... .......... .......... .......... ..........  3% 13.0M 14s
  7850K .......... .......... .......... .......... ..........  3% 23.5M 14s
  7900K .......... .......... .......... .......... ..........  3% 13.5M 14s
  7950K .......... .......... .......... .......... ..........  3% 28.4M 14s
  8000K .......... .......... .......... .......... ..........  3% 49.2M 14s
  8050K .......... .......... .......... .......... ..........  3% 12.4M 14s
  8100K .......... .......... .......... .......... ..........  3% 33.2M 14s
  8150K .......... .......... .......... .......... ..........  3% 13.4M 14s
  8200K .......... .......... .......... .......... ..........  3% 27.4M 14s
  8250K .......... .......... .......... .......... ..........  3% 45.5M 14s
  8300K .......... .......... .......... .......... ..........  3% 13.4M 14s
  8350K .......... .......... .......... .......... ..........  3% 28.0M 14s
  8400K .......... .......... .......... .......... ..........  3% 16.6M 14s
  8450K .......... .......... .......... .......... ..........  3% 22.6M 14s
  8500K .......... .......... .......... .......... ..........  3% 32.0M 14s
  8550K .......... .......... .......... .......... ..........  4% 12.7M 14s
  8600K .......... .......... .......... .......... ..........  4% 29.6M 14s
  8650K .......... .......... .......... .......... ..........  4% 15.7M 14s
  8700K .......... .......... .......... .......... ..........  4% 30.7M 14s
  8750K .......... .......... .......... .......... ..........  4% 17.9M 14s
  8800K .......... .......... .......... .......... ..........  4% 13.0M 14s
  8850K .......... .......... .......... .......... ..........  4% 33.7M 14s
  8900K .......... .......... .......... .......... ..........  4% 14.2M 14s
  8950K .......... .......... .......... .......... ..........  4% 25.6M 14s
  9000K .......... .......... .......... .......... ..........  4% 40.2M 14s
  9050K .......... .......... .......... .......... ..........  4% 11.5M 14s
  9100K .......... .......... .......... .......... ..........  4% 44.6M 14s
  9150K .......... .......... .......... .......... ..........  4% 28.9M 14s
  9200K .......... .......... .......... .......... ..........  4% 12.7M 14s
  9250K .......... .......... .......... .......... ..........  4% 33.6M 14s
  9300K .......... .......... .......... .......... ..........  4% 11.3M 14s
  9350K .......... .......... .......... .......... ..........  4% 25.3M 14s
  9400K .......... .......... .......... .......... ..........  4% 53.3M 14s
  9450K .......... .......... .......... .......... ..........  4% 13.6M 14s
  9500K .......... .......... .......... .......... ..........  4% 34.5M 13s
  9550K .......... .......... .......... .......... ..........  4% 27.9M 13s
  9600K .......... .......... .......... .......... ..........  4% 11.7M 13s
  9650K .......... .......... .......... .......... ..........  4% 44.1M 13s
  9700K .......... .......... .......... .......... ..........  4% 13.5M 13s
  9750K .......... .......... .......... .......... ..........  4% 25.1M 13s
  9800K .......... .......... .......... .......... ..........  4% 24.5M 13s
  9850K .......... .......... .......... .......... ..........  4% 16.4M 13s
  9900K .......... .......... .......... .......... ..........  4% 28.9M 13s
  9950K .......... .......... .......... .......... ..........  4% 24.6M 13s
 10000K .......... .......... .......... .......... ..........  4% 12.5M 13s
 10050K .......... .......... .......... .......... ..........  4% 31.7M 13s
 10100K .......... .......... .......... .......... ..........  4% 36.1M 13s
 10150K .......... .......... .......... .......... ..........  4% 13.7M 13s
 10200K .......... .......... .......... .......... ..........  4% 28.4M 13s
 10250K .......... .......... .......... .......... ..........  4% 19.3M 13s
 10300K .......... .......... .......... .......... ..........  4% 16.5M 13s
 10350K .......... .......... .......... .......... ..........  4% 43.9M 13s
 10400K .......... .......... .......... .......... ..........  4% 13.7M 13s
 10450K .......... .......... .......... .......... ..........  4% 26.9M 13s
 10500K .......... .......... .......... .......... ..........  4% 20.5M 13s
 10550K .......... .......... .......... .......... ..........  4% 24.1M 13s
 10600K .......... .......... .......... .......... ..........  4% 19.3M 13s
 10650K .......... .......... .......... .......... ..........  4% 35.5M 13s
 10700K .......... .......... .......... .......... ..........  5% 12.0M 13s
 10750K .......... .......... .......... .......... ..........  5% 43.2M 13s
 10800K .......... .......... .......... .......... ..........  5% 31.1M 13s
 10850K .......... .......... .......... .......... ..........  5% 14.7M 13s
 10900K .......... .......... .......... .......... ..........  5% 27.2M 13s
 10950K .......... .......... .......... .......... ..........  5% 18.8M 13s
 11000K .......... .......... .......... .......... ..........  5% 14.3M 13s
 11050K .......... .......... .......... .......... ..........  5% 43.3M 13s
 11100K .......... .......... .......... .......... ..........  5% 11.9M 13s
 11150K .......... .......... .......... .......... ..........  5% 35.3M 13s
 11200K .......... .......... .......... .......... ..........  5% 18.6M 13s
 11250K .......... .......... .......... .......... ..........  5% 20.5M 13s
 11300K .......... .......... .......... .......... ..........  5% 29.8M 13s
 11350K .......... .......... .......... .......... ..........  5% 15.7M 13s
 11400K .......... .......... .......... .......... ..........  5% 21.0M 13s
 11450K .......... .......... .......... .......... ..........  5% 15.4M 13s
 11500K .......... .......... .......... .......... ..........  5% 40.1M 13s
 11550K .......... .......... .......... .......... ..........  5% 19.9M 13s
 11600K .......... .......... .......... .......... ..........  5% 14.2M 13s
 11650K .......... .......... .......... .......... ..........  5% 28.7M 13s
 11700K .......... .......... .......... .......... ..........  5% 12.4M 13s
 11750K .......... .......... .......... .......... ..........  5% 42.3M 13s
 11800K .......... .......... .......... .......... ..........  5% 26.0M 13s
 11850K .......... .......... .......... .......... ..........  5% 14.0M 13s
 11900K .......... .......... .......... .......... ..........  5% 21.4M 13s
 11950K .......... .......... .......... .......... ..........  5% 51.0M 13s
 12000K .......... .......... .......... .......... ..........  5% 14.6M 13s
 12050K .......... .......... .......... .......... ..........  5% 20.1M 13s
 12100K .......... .......... .......... .......... ..........  5% 15.3M 13s
 12150K .......... .......... .......... .......... ..........  5% 20.0M 13s
 12200K .......... .......... .......... .......... ..........  5% 50.1M 12s
 12250K .......... .......... .......... .......... ..........  5% 13.8M 12s
 12300K .......... .......... .......... .......... ..........  5% 22.2M 12s
 12350K .......... .......... .......... .......... ..........  5% 16.4M 12s
 12400K .......... .......... .......... .......... ..........  5% 15.4M 12s
 12450K .......... .......... .......... .......... ..........  5% 43.5M 12s
 12500K .......... .......... .......... .......... ..........  5% 19.9M 12s
 12550K .......... .......... .......... .......... ..........  5% 14.7M 12s
 12600K .......... .......... .......... .......... ..........  5% 18.2M 12s
 12650K .......... .......... .......... .......... ..........  5% 49.6M 12s
 12700K .......... .......... .......... .......... ..........  5% 14.3M 12s
 12750K .......... .......... .......... .......... ..........  5% 21.2M 12s
 12800K .......... .......... .......... .......... ..........  5% 11.9M 12s
 12850K .......... .......... .......... .......... ..........  6% 35.0M 12s
 12900K .......... .......... .......... .......... ..........  6% 37.3M 12s
 12950K .......... .......... .......... .......... ..........  6% 11.6M 12s
 13000K .......... .......... .......... .......... ..........  6% 38.5M 12s
 13050K .......... .......... .......... .......... ..........  6% 11.7M 12s
 13100K .......... .......... .......... .......... ..........  6% 30.5M 12s
 13150K .......... .......... .......... .......... ..........  6% 43.6M 12s
 13200K .......... .......... .......... .......... ..........  6% 12.8M 12s
 13250K .......... .......... .......... .......... ..........  6% 25.4M 12s
 13300K .......... .......... .......... .......... ..........  6% 13.3M 12s
 13350K .......... .......... .......... .......... ..........  6% 49.3M 12s
 13400K .......... .......... .......... .......... ..........  6% 28.8M 12s
 13450K .......... .......... .......... .......... ..........  6% 35.7M 12s
 13500K .......... .......... .......... .......... ..........  6% 9.71M 12s
 13550K .......... .......... .......... .......... ..........  6% 47.7M 12s
 13600K .......... .......... .......... .......... ..........  6% 51.5M 12s
 13650K .......... .......... .......... .......... ..........  6% 10.3M 12s
 13700K .......... .......... .......... .......... ..........  6% 48.9M 12s
 13750K .......... .......... .......... .......... ..........  6% 12.2M 12s
 13800K .......... .......... .......... .......... ..........  6% 5.24M 12s
 13850K .......... .......... .......... .......... ..........  6% 45.6M 12s
 13900K .......... .......... .......... .......... ..........  6% 52.9M 12s
 13950K .......... .......... .......... .......... ..........  6% 52.1M 12s
 14000K .......... .......... .......... .......... ..........  6% 40.4M 12s
 14050K .......... .......... .......... .......... ..........  6% 21.1M 12s
 14100K .......... .......... .......... .......... ..........  6% 12.5M 12s
