starting point--2018-11-10 09:46:05--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw29040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.6, 132.246.217.4, 132.246.217.5, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.6|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits [following]
--2018-11-10 09:46:05--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEwNSZhcmM9TUFTVCZpZD0yNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxNjg1JTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjA5JTJGNjYlMkYyNDg4YTU4MThiYTllN2RkYmViYTQyM2EwMzlmYjg5MzcwMWVkM2E5MzBmMDQ5OWZkOWMxNDQzMTNmMTYxYTY4ZWZmYjljZDJlZWI0MDk2ODdlYTdiYTkxYWM2MWM5ZjNiMDY1MTkxNTNhNDBmMTU3MDgwZTY4Yjc1OTUzNmY3NiUyNTNCJTI1M0IyNDkyNTg1MSZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MjkwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncyOTA0MF9kcnouZml0cyZjbG49MjE3Nzk3MTIwJmNtZD01ZjJkMTE4NjU4YzMyZTY3YmY3Yjc1Y2IxZGM1MDEzMCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk2MDkzMDAwJnVsbj0yMTc3OTcxMjAmdW1kPTVmMmQxMTg2NThjMzJlNjdiZjdiNzVjYjFkYzUwMTMw-9a0eceb179ff9adc625d74f3eb666499/jcnw29040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217797120 (208M) [image/fits]
Saving to: ‘full_1000.fits’

     0K .......... .......... .......... .......... ..........  0% 1.58M 2m12s
  4200K .......... .......... .......... .......... ..........  1% 31.1M 19s
  4250K .......... .......... .......... .......... ..........  2% 48.9M 19s
  4300K .......... .......... .......... .......... ..........  2% 43.1M 19s
  4350K .......... .......... .......... .......... ..........  2% 33.2M 19s
  4400K .......... .......... .......... .......... ..........  2% 38.9M 19s
  4450K .......... .......... .......... .......... ..........  2% 49.0M 19s
  4500K .......... .......... .......... .......... ..........  2% 46.5M 18s
  4550K .......... .......... .......... .......... ..........  2% 47.5M 18s
  4600K .......... .......... .......... .......... ..........  2% 38.8M 18s
  4650K .......... .......... .......... .......... ..........  2% 49.3M 18s
  4700K .......... .......... .......... .......... ..........  2% 46.1M 18s
  4750K .......... .......... .......... .......... ..........  2% 45.9M 18s
  4800K .......... .......... .......... .......... ..........  2% 40.3M 18s
  4850K .......... .......... .......... .......... ..........  2% 47.9M 17s
  4900K .......... .......... .......... .......... ..........  2% 47.2M 17s
  4950K .......... .......... .......... .......... ..........  2% 44.7M 17s
  5000K .......... .......... .......... .......... ..........  2% 41.3M 17s
  5050K .......... .......... .......... .......... ..........  2% 45.6M 17s
  5100K .......... .......... .......... .......... ..........  2% 45.7M 17s
  5150K .......... .......... .......... .......... ..........  2% 46.4M 17s
  5200K .......... .......... .......... .......... ..........  2% 41.1M 17s
  5250K .......... .......... .......... .......... ..........  2% 47.5M 16s
  5300K .......... .......... .......... .......... ..........  2% 45.5M 16s
  5350K .......... .......... .......... .......... ..........  2% 45.4M 16s
  5400K .......... .......... .......... .......... ..........  2% 41.5M 16s
  5450K .......... .......... .......... .......... ..........  2% 44.6M 16s
  5500K .......... .......... .......... .......... ..........  2% 46.7M 16s
  5550K .......... .......... .......... .......... ..........  2% 50.1M 16s
  5600K .......... .......... .......... .......... ..........  2% 40.2M 16s
  5650K .......... .......... .......... .......... ..........  2% 47.5M 16s
  5700K .......... .......... .......... .......... ..........  2% 46.7M 15s
  5750K .......... .......... .......... .......... ..........  2% 47.2M 15s
  5800K .......... .......... .......... .......... ..........  2% 41.9M 15s
  5850K .......... .......... .......... .......... ..........  2% 46.7M 15s
  5900K .......... .......... .......... .......... ..........  2% 48.3M 15s
  5950K .......... .......... .......... .......... ..........  2% 46.1M 15s
  6000K .......... .......... .......... .......... ..........  2% 42.2M 15s
  6050K .......... .......... .......... .......... ..........  2% 46.9M 15s
  6100K .......... .......... .......... .......... ..........  2% 49.0M 15s
  6150K .......... .......... .......... .......... ..........  2% 46.9M 15s
  6200K .......... .......... .......... .......... ..........  2% 41.6M 15s
  6250K .......... .......... .......... .......... ..........  2% 44.5M 14s
  6300K .......... .......... .......... .......... ..........  2% 49.3M 14s
  6350K .......... .......... .......... .......... ..........  3% 47.1M 14s
  6400K .......... .......... .......... .......... ..........  3% 41.2M 14s
  6450K .......... .......... .......... .......... ..........  3% 45.8M 14s
  6500K .......... .......... .......... .......... ..........  3% 46.6M 14s
  6550K .......... .......... .......... .......... ..........  3% 48.5M 14s
  6600K .......... .......... .......... .......... ..........  3% 39.7M 14s
  6650K .......... .......... .......... .......... ..........  3% 46.3M 14s
  6700K .......... .......... .......... .......... ..........  3% 46.4M 14s
  6750K .......... .......... .......... .......... ..........  3% 49.4M 14s
  6800K .......... .......... .......... .......... ..........  3% 38.9M 14s
  6850K .......... .......... .......... .......... ..........  3% 44.3M 14s
  6900K .......... .......... .......... .......... ..........  3% 46.7M 13s
  6950K .......... .......... .......... .......... ..........  3% 46.8M 13s
  7000K .......... .......... .......... .......... ..........  3% 41.2M 13s
  7050K .......... .......... .......... .......... ..........  3% 45.5M 13s
  7100K .......... .......... .......... .......... ..........  3% 45.1M 13s
  7150K .......... .......... .......... .......... ..........  3% 45.8M 13s
  7200K .......... .......... .......... .......... ..........  3% 41.5M 13s
  7250K .......... .......... .......... .......... ..........  3% 45.7M 13s
  7300K .......... .......... .......... .......... ..........  3% 45.7M 13s
  7350K .......... .......... .......... .......... ..........  3% 46.4M 13s
  7400K .......... .......... .......... .......... ..........  3% 39.8M 13s
  7450K .......... .......... .......... .......... ..........  3% 47.3M 13s
  7500K .......... .......... .......... .......... ..........  3% 46.4M 13s
  7550K .......... .......... .......... .......... ..........  3% 48.0M 13s
  7600K .......... .......... .......... .......... ..........  3% 41.3M 13s
  7650K .......... .......... .......... .......... ..........  3% 46.2M 13s
  7700K .......... .......... .......... .......... ..........  3% 45.7M 12s
  7750K .......... .......... .......... .......... ..........  3% 48.1M 12s
  7800K .......... .......... .......... .......... ..........  3% 39.7M 12s
  7850K .......... .......... .......... .......... ..........  3% 48.1M 12s
  7900K .......... .......... .......... .......... ..........  3% 45.4M 12s
  7950K .......... .......... .......... .......... ..........  3% 46.8M 12s
  8000K .......... .......... .......... .......... ..........  3% 41.0M 12s
  8050K .......... .......... .......... .......... ..........  3% 47.6M 12s
  8100K .......... .......... .......... .......... ..........  3% 46.0M 12s
  8150K .......... .......... .......... .......... ..........  3% 46.0M 12s
  8200K .......... .......... .......... .......... ..........  3% 41.3M 12s
  8250K .......... .......... .......... .......... ..........  3% 47.2M 12s
  8300K .......... .......... .......... .......... ..........  3% 43.2M 12s
  8350K .......... .......... .......... .......... ..........  3% 45.6M 12s
  8400K .......... .......... .......... .......... ..........  3% 40.3M 12s
  8450K .......... .......... .......... .......... ..........  3% 46.2M 12s
  8500K .......... .......... .......... .......... ..........  4% 50.2M 12s
  8550K .......... .......... .......... .......... ..........  4% 45.4M 12s
  8600K .......... .......... .......... .......... ..........  4% 40.4M 12s
  8650K .......... .......... .......... .......... ..........  4% 45.3M 12s
  8700K .......... .......... .......... .......... ..........  4% 45.3M 12s
  8750K .......... .......... .......... .......... ..........  4% 46.8M 11s
  8800K .......... .......... .......... .......... ..........  4% 43.6M 11s
  8850K .......... .......... .......... .......... ..........  4% 48.4M 11s
  8900K .......... .......... .......... .......... ..........  4% 46.7M 11s
  8950K .......... .......... .......... .......... ..........  4% 45.2M 11s
  9000K .......... .......... .......... .......... ..........  4% 44.4M 11s
  9050K .......... .......... .......... .......... ..........  4% 46.0M 11s
  9100K .......... .......... .......... .......... ..........  4% 47.5M 11s
  9150K .......... .......... .......... .......... ..........  4% 48.8M 11s
  9200K .......... .......... .......... .......... ..........  4% 42.3M 11s
  9250K .......... .......... .......... .......... ..........  4% 45.2M 11s
  9300K .......... .......... .......... .......... ..........  4% 46.5M 11s
  9350K .......... .......... .......... .......... ..........  4% 50.3M 11s
  9400K .......... .......... .......... .......... ..........  4% 40.2M 11s
  9450K .......... .......... .......... .......... ..........  4% 47.7M 11s
  9500K .......... .......... .......... .......... ..........  4% 46.6M 11s
  9550K .......... .......... .......... .......... ..........  4% 48.7M 11s
  9600K .......... .......... .......... .......... ..........  4% 40.1M 11s
  9650K .......... .......... .......... .......... ..........  4% 49.5M 11s
  9700K .......... .......... .......... .......... ..........  4% 46.0M 11s
  9750K .......... .......... .......... .......... ..........  4% 46.7M 11s
  9800K .......... .......... .......... .......... ..........  4% 40.4M 11s
  9850K .......... .......... .......... .......... ..........  4% 48.0M 11s
  9900K .......... .......... .......... .......... ..........  4% 47.8M 11s
  9950K .......... .......... .......... .......... ..........  4% 45.6M 11s
 10000K .......... .......... .......... .......... ..........  4% 40.6M 11s
 10050K .......... .......... .......... .......... ..........  4% 47.2M 10s
 10100K .......... .......... .......... .......... ..........  4% 49.2M 10s
 10150K .......... .......... .......... .......... ..........  4% 45.4M 10s
 10200K .......... .......... .......... .......... ..........  4% 40.2M 10s
 10250K .......... .......... .......... .......... ..........  4% 46.7M 10s
 10300K .......... .......... .......... .......... ..........  4% 49.2M 10s
 10350K .......... .......... .......... .......... ..........  4% 46.4M 10s
 10400K .......... .......... .......... .......... ..........  4% 40.2M 10s
 10450K .......... .......... .......... .......... ..........  4% 47.2M 10s
 10500K .......... .......... .......... .......... ..........  4% 46.7M 10s
 10550K .......... .......... .......... .......... ..........  4% 46.2M 10s
 10600K .......... .......... .......... .......... ..........  5% 42.0M 10s
 10650K .......... .......... .......... .......... ..........  5% 46.1M 10s
 10700K .......... .......... .......... .......... ..........  5% 45.8M 10s
 10750K .......... .......... .......... .......... ..........  5% 46.0M 10s
 10800K .......... .......... .......... .......... ..........  5% 43.9M 10s
 10850K .......... .......... .......... .......... ..........  5% 46.3M 10s
 10900K .......... .......... .......... .......... ..........  5% 46.1M 10s
 10950K .......... .......... .......... .......... ..........  5% 47.4M 10s
 11000K .......... .......... .......... .......... ..........  5% 42.2M 10s
 11050K .......... .......... .......... .......... ..........  5% 46.2M 10s
 11100K .......... .......... .......... .......... ..........  5% 45.7M 10s
 11150K .......... .......... .......... .......... ..........  5% 47.9M 10s
 11200K .......... .......... .......... .......... ..........  5% 41.7M 10s
 11250K .......... .......... .......... .......... ..........  5% 45.9M 10s
 11300K .......... .......... .......... .......... ..........  5% 46.6M 10s
 11350K .......... .......... .......... .......... ..........  5% 48.8M 10s
 11400K .......... .......... .......... .......... ..........  5% 40.5M 10s
 11450K .......... .......... .......... .......... ..........  5% 46.3M 10s
 11500K .......... .......... .......... .......... ..........  5% 46.9M 10s
 11550K .......... .......... .......... .......... ..........  5% 49.2M 10s
 11600K .......... .......... .......... .......... ..........  5% 40.9M 10s
 11650K .......... .......... .......... .......... ..........  5% 48.2M 10s
 11700K .......... .......... .......... .......... ..........  5% 44.0M 10s
 11750K .......... .......... .......... .......... ..........  5% 45.4M 10s
 11800K .......... .......... .......... .......... ..........  5% 40.0M 10s
 11850K .......... .......... .......... .......... ..........  5% 46.9M 9s
 11900K .......... .......... .......... .......... ..........  5% 47.8M 9s
 11950K .......... .......... .......... .......... ..........  5% 45.5M 9s
 12000K .......... .......... .......... .......... ..........  5% 40.1M 9s
 12050K .......... .......... .......... .......... ..........  5% 49.4M 9s
 12100K .......... .......... .......... .......... ..........  5% 46.1M 9s
 12150K .......... .......... .......... .......... ..........  5% 46.5M 9s
 12200K .......... .......... .......... .......... ..........  5% 41.5M 9s
 12250K .......... .......... .......... .......... ..........  5% 48.3M 9s
 12300K .......... .......... .......... .......... ..........  5% 46.5M 9s
 12350K .......... .......... .......... .......... ..........  5% 44.9M 9s
 12400K .......... .......... .......... .......... ..........  5% 42.3M 9s
 12450K .......... .......... .......... .......... ..........  5% 44.9M 9s
 12500K .......... .......... .......... .......... ..........  5% 48.1M 9s
 12550K .......... .......... .......... .......... ..........  5% 46.4M 9s
 12600K .......... .......... .......... .......... ..........  5% 41.6M 9s
 12650K .......... .......... .......... .......... ..........  5% 48.1M 9s
 12700K .......... .......... .......... .......... ..........  5% 48.9M 9s
 12750K .......... .......... .......... .......... ..........  6% 46.7M 9s
 12800K .......... .......... .......... .......... ..........  6% 40.7M 9s
 12850K .......... .......... .......... .......... ..........  6% 49.2M 9s
 12900K .......... .......... .......... .......... ..........  6% 46.4M 9s
 12950K .......... .......... .......... .......... ..........  6% 50.2M 9s
 13000K .......... .......... .......... .......... ..........  6% 39.0M 9s
 13050K .......... .......... .......... .......... ..........  6% 43.6M 9s
 13100K .......... .......... .......... .......... ..........  6% 48.1M 9s
 13150K .......... .......... .......... .......... ..........  6% 47.5M 9s
 13200K .......... .......... .......... .......... ..........  6% 40.6M 9s
 13250K .......... .......... .......... .......... ..........  6% 45.8M 9s
 13300K .......... .......... .......... .......... ..........  6% 46.8M 9s
 13350K .......... .......... .......... .......... ..........  6% 47.5M 9s
 13400K .......... .......... .......... .......... ..........  6% 41.7M 9s
 13450K .......... .......... .......... .......... ..........  6% 45.8M 9s
 13500K .......... .......... .......... .......... ..........  6% 46.2M 9s
 13550K .......... .......... .......... .......... ..........  6% 46.5M 9s
 13600K .......... .......... .......... .......... ..........  6% 42.6M 9s
 13650K .......... .......... .......... .......... ..........  6% 45.7M 9s
 13700K .......... .......... .......... .......... ..........  6% 44.6M 9s
 13750K .......... .......... .......... .......... ..........  6% 46.4M 9s
 13800K .......... .......... .......... .......... ..........  6% 41.1M 9s
 13850K .......... .......... .......... .......... ..........  6% 46.3M 9s
 13900K .......... .......... .......... .......... ..........  6% 49.3M 9s
 13950K .......... .......... .......... .......... ..........  6% 46.3M 9s
 14000K .......... .......... .......... .......... ..........  6% 41.0M 9s
 14050K .......... .......... .......... .......... ..........  6% 47.3M 9s
 14100K .......... .......... .......... .......... ..........  6% 48.0M 9s
 14150K .......... .......... .......... .......... ..........  6% 45.2M 9s
 14200K .......... .......... .......... .......... ..........  6% 40.5M 9s
