starting point--2018-11-21 16:12:32--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jdn007010_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.4, 132.246.217.7, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.4|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits [following]
--2018-11-21 16:12:33--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMjIwMDI3MzMmYXJjPU1BU1QmaWQ9MWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjczZDgwMGU1JTJGMTg0MyUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkYxNyUyRjY4JTJGMWRlODMyMzc0ZWY0ZmMyZDY5YjFiYmU2ODM3MjczZmU2OWQyZjBmYjIwM2FjNzY4ODUwZTQxZjZlZWNiOTc5YmNlMzg3M2YwNjhmYmJhNDczMTJkNjQzNTkxNjQ0ODEyOTdlOWJlMzkzMTg0MDFiZDc0YTYzNTI5NzZlMTFhNWQlMjUzQiUyNTNCMjUxMzEzMjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamRuMDA3MDEwX2Ryei5maXRz-ZmlkPWpkbjAwNzAxMF9kcnouZml0cyZjbG49MjE3NTI2NDAwJmNtZD02MDgwNzNlMTYzMGYwMmE3OTY4ZjcyYjA2NzYxMzE2ZCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQxMDgyNjE2MDAwJnVsbj0yMTc1MjY0MDAmdW1kPTYwODA3M2UxNjMwZjAyYTc5NjhmNzJiMDY3NjEzMTZk-ad678d2ead307ed17f713ecdedc762ff/jdn007010_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217526400 (207M) [image/fits]
Saving to: ‘/home/toyonaga/scratch/pipeline/full/full_40.fits’

     0K .......... .......... .......... .......... ..........  0% 10.0M 21s
  4250K .......... .......... .......... .......... ..........  2% 43.7M 6s
  4300K .......... .......... .......... .......... ..........  2% 44.1M 6s
  4350K .......... .......... .......... .......... ..........  2% 45.7M 6s
  4400K .......... .......... .......... .......... ..........  2% 38.6M 6s
  4450K .......... .......... .......... .......... ..........  2% 46.3M 6s
  4500K .......... .......... .......... .......... ..........  2% 45.6M 6s
  4550K .......... .......... .......... .......... ..........  2% 44.5M 6s
  4600K .......... .......... .......... .......... ..........  2% 39.4M 6s
  4650K .......... .......... .......... .......... ..........  2% 44.5M 6s
  4700K .......... .......... .......... .......... ..........  2% 45.4M 6s
  4750K .......... .......... .......... .......... ..........  2% 46.5M 6s
  4800K .......... .......... .......... .......... ..........  2% 40.2M 6s
  4850K .......... .......... .......... .......... ..........  2% 43.5M 6s
  4900K .......... .......... .......... .......... ..........  2% 45.0M 6s
  4950K .......... .......... .......... .......... ..........  2% 45.6M 6s
  5000K .......... .......... .......... .......... ..........  2% 37.4M 6s
  5050K .......... .......... .......... .......... ..........  2% 43.7M 6s
  5100K .......... .......... .......... .......... ..........  2% 43.9M 6s
  5150K .......... .......... .......... .......... ..........  2% 43.8M 6s
  5200K .......... .......... .......... .......... ..........  2% 40.0M 6s
  5250K .......... .......... .......... .......... ..........  2% 46.3M 6s
  5300K .......... .......... .......... .......... ..........  2% 44.9M 6s
  5350K .......... .......... .......... .......... ..........  2% 44.7M 6s
  5400K .......... .......... .......... .......... ..........  2% 39.0M 6s
  5450K .......... .......... .......... .......... ..........  2% 44.1M 6s
  5500K .......... .......... .......... .......... ..........  2% 46.6M 6s
  5550K .......... .......... .......... .......... ..........  2% 45.0M 6s
  5600K .......... .......... .......... .......... ..........  2% 38.0M 6s
  5650K .......... .......... .......... .......... ..........  2% 45.9M 6s
  5700K .......... .......... .......... .......... ..........  2% 44.2M 6s
  5750K .......... .......... .......... .......... ..........  2% 46.1M 6s
  5800K .......... .......... .......... .......... ..........  2% 38.5M 6s
  5850K .......... .......... .......... .......... ..........  2% 43.6M 6s
  5900K .......... .......... .......... .......... ..........  2% 45.1M 6s
  5950K .......... .......... .......... .......... ..........  2% 45.3M 6s
  6000K .......... .......... .......... .......... ..........  2% 40.0M 6s
  6050K .......... .......... .......... .......... ..........  2% 44.6M 6s
  6100K .......... .......... .......... .......... ..........  2% 43.7M 6s
  6150K .......... .......... .......... .......... ..........  2% 44.0M 6s
  6200K .......... .......... .......... .......... ..........  2% 38.4M 6s
  6250K .......... .......... .......... .......... ..........  2% 45.9M 6s
  6300K .......... .......... .......... .......... ..........  2% 43.6M 6s
  6350K .......... .......... .......... .......... ..........  3% 44.6M 6s
  6400K .......... .......... .......... .......... ..........  3% 39.1M 6s
  6450K .......... .......... .......... .......... ..........  3% 45.7M 6s
  6500K .......... .......... .......... .......... ..........  3% 44.4M 6s
  6550K .......... .......... .......... .......... ..........  3% 43.9M 6s
  6600K .......... .......... .......... .......... ..........  3% 39.3M 6s
  6650K .......... .......... .......... .......... ..........  3% 44.5M 6s
  6700K .......... .......... .......... .......... ..........  3% 45.8M 6s
  6750K .......... .......... .......... .......... ..........  3% 44.5M 6s
  6800K .......... .......... .......... .......... ..........  3% 38.1M 6s
  6850K .......... .......... .......... .......... ..........  3% 44.4M 6s
  6900K .......... .......... .......... .......... ..........  3% 45.7M 5s
  6950K .......... .......... .......... .......... ..........  3% 44.7M 5s
  7000K .......... .......... .......... .......... ..........  3% 38.6M 5s
  7050K .......... .......... .......... .......... ..........  3% 44.5M 5s
  7100K .......... .......... .......... .......... ..........  3% 46.3M 5s
  7150K .......... .......... .......... .......... ..........  3% 45.2M 5s
  7200K .......... .......... .......... .......... ..........  3% 39.3M 5s
  7250K .......... .......... .......... .......... ..........  3% 44.0M 5s
  7300K .......... .......... .......... .......... ..........  3% 49.1M 5s
  7350K .......... .......... .......... .......... ..........  3% 42.4M 5s
  7400K .......... .......... .......... .......... ..........  3% 41.5M 5s
  7450K .......... .......... .......... .......... ..........  3% 43.0M 5s
  7500K .......... .......... .......... .......... ..........  3% 48.8M 5s
  7550K .......... .......... .......... .......... ..........  3% 44.0M 5s
  7600K .......... .......... .......... .......... ..........  3% 40.1M 5s
  7650K .......... .......... .......... .......... ..........  3% 44.4M 5s
  7700K .......... .......... .......... .......... ..........  3% 44.0M 5s
  7750K .......... .......... .......... .......... ..........  3% 49.2M 5s
  7800K .......... .......... .......... .......... ..........  3% 37.5M 5s
  7850K .......... .......... .......... .......... ..........  3% 48.0M 5s
  7900K .......... .......... .......... .......... ..........  3% 43.4M 5s
  7950K .......... .......... .......... .......... ..........  3% 44.7M 5s
  8000K .......... .......... .......... .......... ..........  3% 39.6M 5s
  8050K .......... .......... .......... .......... ..........  3% 46.6M 5s
  8100K .......... .......... .......... .......... ..........  3% 45.5M 5s
  8150K .......... .......... .......... .......... ..........  3% 43.3M 5s
  8200K .......... .......... .......... .......... ..........  3% 41.1M 5s
  8250K .......... .......... .......... .......... ..........  3% 44.5M 5s
  8300K .......... .......... .......... .......... ..........  3% 47.1M 5s
  8350K .......... .......... .......... .......... ..........  3% 45.0M 5s
  8400K .......... .......... .......... .......... ..........  3% 40.1M 5s
  8450K .......... .......... .......... .......... ..........  4% 44.8M 5s
  8500K .......... .......... .......... .......... ..........  4% 44.8M 5s
  8550K .......... .......... .......... .......... ..........  4% 46.3M 5s
  8600K .......... .......... .......... .......... ..........  4% 39.4M 5s
  8650K .......... .......... .......... .......... ..........  4% 46.9M 5s
  8700K .......... .......... .......... .......... ..........  4% 43.1M 5s
  8750K .......... .......... .......... .......... ..........  4% 47.9M 5s
  8800K .......... .......... .......... .......... ..........  4% 38.6M 5s
  8850K .......... .......... .......... .......... ..........  4% 44.3M 5s
  8900K .......... .......... .......... .......... ..........  4% 44.1M 5s
  8950K .......... .......... .......... .......... ..........  4% 43.4M 5s
  9000K .......... .......... .......... .......... ..........  4% 40.2M 5s
  9050K .......... .......... .......... .......... ..........  4% 44.8M 5s
  9100K .......... .......... .......... .......... ..........  4% 45.7M 5s
  9150K .......... .......... .......... .......... ..........  4% 42.7M 5s
  9200K .......... .......... .......... .......... ..........  4% 39.2M 5s
  9250K .......... .......... .......... .......... ..........  4% 45.3M 5s
  9300K .......... .......... .......... .......... ..........  4% 44.7M 5s
  9350K .......... .......... .......... .......... ..........  4% 44.5M 5s
  9400K .......... .......... .......... .......... ..........  4% 37.7M 5s
  9450K .......... .......... .......... .......... ..........  4% 45.4M 5s
  9500K .......... .......... .......... .......... ..........  4% 45.1M 5s
  9550K .......... .......... .......... .......... ..........  4% 43.5M 5s
  9600K .......... .......... .......... .......... ..........  4% 39.0M 5s
  9650K .......... .......... .......... .......... ..........  4% 45.1M 5s
  9700K .......... .......... .......... .......... ..........  4% 43.4M 5s
  9750K .......... .......... .......... .......... ..........  4% 45.6M 5s
  9800K .......... .......... .......... .......... ..........  4% 38.4M 5s
  9850K .......... .......... .......... .......... ..........  4% 45.6M 5s
  9900K .......... .......... .......... .......... ..........  4% 43.7M 5s
  9950K .......... .......... .......... .......... ..........  4% 43.1M 5s
 10000K .......... .......... .......... .......... ..........  4% 38.1M 5s
 10050K .......... .......... .......... .......... ..........  4% 44.1M 5s
 10100K .......... .......... .......... .......... ..........  4% 45.7M 5s
 10150K .......... .......... .......... .......... ..........  4% 43.7M 5s
 10200K .......... .......... .......... .......... ..........  4% 40.3M 5s
 10250K .......... .......... .......... .......... ..........  4% 44.1M 5s
 10300K .......... .......... .......... .......... ..........  4% 47.4M 5s
 10350K .......... .......... .......... .......... ..........  4% 44.2M 5s
 10400K .......... .......... .......... .......... ..........  4% 39.6M 5s
 10450K .......... .......... .......... .......... ..........  4% 43.1M 5s
 10500K .......... .......... .......... .......... ..........  4% 44.2M 5s
 10550K .......... .......... .......... .......... ..........  4% 44.3M 5s
 10600K .......... .......... .......... .......... ..........  5% 38.1M 5s
 10650K .......... .......... .......... .......... ..........  5% 46.5M 5s
 10700K .......... .......... .......... .......... ..........  5% 44.0M 5s
 10750K .......... .......... .......... .......... ..........  5% 46.7M 5s
 10800K .......... .......... .......... .......... ..........  5% 37.2M 5s
 10850K .......... .......... .......... .......... ..........  5% 46.3M 5s
 10900K .......... .......... .......... .......... ..........  5% 43.9M 5s
 10950K .......... .......... .......... .......... ..........  5% 44.0M 5s
 11000K .......... .......... .......... .......... ..........  5% 39.0M 5s
 11050K .......... .......... .......... .......... ..........  5% 46.6M 5s
 11100K .......... .......... .......... .......... ..........  5% 45.7M 5s
 11150K .......... .......... .......... .......... ..........  5% 44.1M 5s
 11200K .......... .......... .......... .......... ..........  5% 39.0M 5s
 11250K .......... .......... .......... .......... ..........  5% 43.9M 5s
 11300K .......... .......... .......... .......... ..........  5% 46.5M 5s
 11350K .......... .......... .......... .......... ..........  5% 43.6M 5s
 11400K .......... .......... .......... .......... ..........  5% 38.4M 5s
 11450K .......... .......... .......... .......... ..........  5% 43.5M 5s
 11500K .......... .......... .......... .......... ..........  5% 43.5M 5s
 11550K .......... .......... .......... .......... ..........  5% 45.2M 5s
 11600K .......... .......... .......... .......... ..........  5% 37.7M 5s
 11650K .......... .......... .......... .......... ..........  5% 44.8M 5s
 11700K .......... .......... .......... .......... ..........  5% 43.9M 5s
 11750K .......... .......... .......... .......... ..........  5% 44.3M 5s
 11800K .......... .......... .......... .......... ..........  5% 38.7M 5s
 11850K .......... .......... .......... .......... ..........  5% 47.9M 5s
 11900K .......... .......... .......... .......... ..........  5% 46.7M 5s
 11950K .......... .......... .......... .......... ..........  5% 42.7M 5s
 12000K .......... .......... .......... .......... ..........  5% 39.5M 5s
 12050K .......... .......... .......... .......... ..........  5% 43.5M 5s
 12100K .......... .......... .......... .......... ..........  5% 44.6M 5s
 12150K .......... .......... .......... .......... ..........  5% 46.0M 5s
 12200K .......... .......... .......... .......... ..........  5% 39.0M 5s
 12250K .......... .......... .......... .......... ..........  5% 42.8M 5s
 12300K .......... .......... .......... .......... ..........  5% 45.7M 5s
 12350K .......... .......... .......... .......... ..........  5% 46.2M 5s
 12400K .......... .......... .......... .......... ..........  5% 42.0M 5s
 12450K .......... .......... .......... .......... ..........  5% 47.8M 5s
 12500K .......... .......... .......... .......... ..........  5% 43.9M 5s
 12550K .......... .......... .......... .......... ..........  5% 44.8M 5s
 12600K .......... .......... .......... .......... ..........  5% 42.7M 5s
 12650K .......... .......... .......... .......... ..........  5% 48.7M 5s
 12700K .......... .......... .......... .......... ..........  6% 16.4M 5s
 12750K .......... .......... .......... .......... ..........  6% 38.0M 5s
 12800K .......... .......... .......... .......... ..........  6% 43.7M 5s
 12850K .......... .......... .......... .......... ..........  6% 44.3M 5s
 12900K .......... .......... .......... .......... ..........  6% 37.9M 5s
 12950K .......... .......... .......... .......... ..........  6% 44.4M 5s
 13000K .......... .......... .......... .......... ..........  6% 44.0M 5s
 13050K .......... .......... .......... .......... ..........  6% 44.4M 5s
 13100K .......... .......... .......... .......... ..........  6% 38.8M 5s
 13150K .......... .......... .......... .......... ..........  6% 44.9M 5s
 13200K .......... .......... .......... .......... ..........  6% 43.8M 5s
 13250K .......... .......... .......... .......... ..........  6% 43.6M 5s
 13300K .......... .......... .......... .......... ..........  6% 38.0M 5s
 13350K .......... .......... .......... .......... ..........  6% 44.8M 5s
 13400K .......... .......... .......... .......... ..........  6% 48.7M 5s
 13450K .......... .......... .......... .......... ..........  6% 49.0M 5s
 13500K .......... .......... .......... .......... ..........  6% 36.2M 5s
 13550K .......... .......... .......... .......... ..........  6% 46.0M 5s
 13600K .......... .......... .......... .......... ..........  6% 46.2M 5s
 13650K .......... .......... .......... .......... ..........  6% 47.2M 5s
 13700K .......... .......... .......... .......... ..........  6% 37.7M 5s
 13750K .......... .......... .......... .......... ..........  6% 43.9M 5s
 13800K .......... .......... .......... .......... ..........  6% 44.0M 5s
 13850K .......... .......... .......... .......... ..........  6% 43.4M 5s
 13900K .......... .......... .......... .......... ..........  6% 37.9M 5s
 13950K .......... .......... .......... .......... ..........  6% 43.0M 5s
 14000K .......... .......... .......... .......... ..........  6% 42.9M 5s
 14050K .......... .......... .......... .......... ..........  6% 42.6M 5s
 14100K .......... .......... .......... .......... ..........  6% 38.4M 5s
 14150K .......... .......... .......... .......... ..........  6% 42.6M 5s
 14200K .......... .......... .......... .......... ..........  6% 43.1M 5s
 14250K .......... .......... .......... .......... ..........  6% 42.3M 5s
