starting point--2018-11-10 12:31:06--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnu13020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.5, 132.246.217.4, 132.246.217.7, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.5|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits [following]
--2018-11-10 12:31:06--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDIwNDYwNiZhcmM9TUFTVCZpZD1mOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDMuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGMDVlY2Y1NDglMkYxODEyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE0JTJGMjElMkZmOWNjMGUxMTA5MWRlYTVhMWM5MDQ4MjQ2MzNlYjVmMGFjMWUzMmI5NjYxNTczY2VlNTBhZjBkMWE1MjI0Yzc2NTdmODkzZjUwY2ZlMTY1NjFiNjI1NWUxN2Q2NjFmNDBkZmY3ZWVhNTdiYjRlMzUyYmNkYzkxY2YyYjNiMjU0NyUyNTNCJTI1M0IyNDkyNzQwMCZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY251MTMwMjBfZHJ6LmZpdHM=-ZmlkPWpjbnUxMzAyMF9kcnouZml0cyZjbG49MjE3ODA1NzYwJmNtZD04ZjhkZDVhZjlmZGYyMWMxMWEyM2IyZmZmMDRhNjhmNCZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3OTk0MDAwJnVsbj0yMTc4MDU3NjAmdW1kPThmOGRkNWFmOWZkZjIxYzExYTIzYjJmZmYwNGE2OGY0-2e4c941bef4c2bd5e6f515c6ec5d57cd/jcnu13020_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 217805760 (208M) [image/fits]
Saving to: ‘full_1098.fits’

     0K .......... .......... .......... .......... ..........  0% 5.30M 39s
  4250K .......... .......... .......... .......... ..........  2% 41.5M 14s
  4300K .......... .......... .......... .......... ..........  2% 11.7M 14s
  4350K .......... .......... .......... .......... ..........  2% 45.6M 14s
  4400K .......... .......... .......... .......... ..........  2% 10.9M 14s
  4450K .......... .......... .......... .......... ..........  2% 48.0M 14s
  4500K .......... .......... .......... .......... ..........  2% 9.92M 14s
  4550K .......... .......... .......... .......... ..........  2% 40.5M 14s
  4600K .......... .......... .......... .......... ..........  2% 10.0M 14s
  4650K .......... .......... .......... .......... ..........  2% 42.1M 14s
  4700K .......... .......... .......... .......... ..........  2% 12.5M 14s
  4750K .......... .......... .......... .......... ..........  2% 13.6M 14s
  4800K .......... .......... .......... .......... ..........  2% 37.1M 14s
  4850K .......... .......... .......... .......... ..........  2% 46.8M 14s
  4900K .......... .......... .......... .......... ..........  2% 12.4M 14s
  4950K .......... .......... .......... .......... ..........  2% 13.9M 14s
  5000K .......... .......... .......... .......... ..........  2% 17.0M 14s
  5050K .......... .......... .......... .......... ..........  2% 11.5M 14s
  5100K .......... .......... .......... .......... ..........  2% 45.1M 14s
  5150K .......... .......... .......... .......... ..........  2% 7.58M 14s
  5200K .......... .......... .......... .......... ..........  2% 12.7M 14s
  5250K .......... .......... .......... .......... ..........  2% 46.7M 14s
  5300K .......... .......... .......... .......... ..........  2% 9.76M 14s
  5350K .......... .......... .......... .......... ..........  2% 44.5M 14s
  5400K .......... .......... .......... .......... ..........  2% 48.6M 13s
  5450K .......... .......... .......... .......... ..........  2% 13.8M 13s
  5500K .......... .......... .......... .......... ..........  2% 42.6M 13s
  5550K .......... .......... .......... .......... ..........  2% 13.3M 13s
  5600K .......... .......... .......... .......... ..........  2% 44.9M 13s
  5650K .......... .......... .......... .......... ..........  2% 15.6M 13s
  5700K .......... .......... .......... .......... ..........  2% 22.7M 13s
  5750K .......... .......... .......... .......... ..........  2% 44.0M 13s
  5800K .......... .......... .......... .......... ..........  2% 12.4M 13s
  5850K .......... .......... .......... .......... ..........  2% 16.8M 13s
  5900K .......... .......... .......... .......... ..........  2% 19.7M 13s
  5950K .......... .......... .......... .......... ..........  2% 47.2M 13s
  6000K .......... .......... .......... .......... ..........  2% 18.7M 13s
  6050K .......... .......... .......... .......... ..........  2% 31.8M 13s
  6100K .......... .......... .......... .......... ..........  2% 18.6M 13s
  6150K .......... .......... .......... .......... ..........  2% 19.2M 13s
  6200K .......... .......... .......... .......... ..........  2% 48.2M 13s
  6250K .......... .......... .......... .......... ..........  2% 7.79M 13s
  6300K .......... .......... .......... .......... ..........  2% 15.1M 13s
  6350K .......... .......... .......... .......... ..........  3% 13.8M 13s
  6400K .......... .......... .......... .......... ..........  3% 26.8M 13s
  6450K .......... .......... .......... .......... ..........  3% 35.6M 13s
  6500K .......... .......... .......... .......... ..........  3% 20.3M 13s
  6550K .......... .......... .......... .......... ..........  3% 12.7M 13s
  6600K .......... .......... .......... .......... ..........  3% 32.2M 13s
  6650K .......... .......... .......... .......... ..........  3% 31.8M 13s
  6700K .......... .......... .......... .......... ..........  3% 12.0M 13s
  6750K .......... .......... .......... .......... ..........  3% 34.5M 13s
  6800K .......... .......... .......... .......... ..........  3% 9.99M 13s
  6850K .......... .......... .......... .......... ..........  3% 45.2M 13s
  6900K .......... .......... .......... .......... ..........  3% 40.3M 13s
  6950K .......... .......... .......... .......... ..........  3% 12.5M 13s
  7000K .......... .......... .......... .......... ..........  3% 23.6M 13s
  7050K .......... .......... .......... .......... ..........  3% 20.6M 13s
  7100K .......... .......... .......... .......... ..........  3% 20.1M 13s
  7150K .......... .......... .......... .......... ..........  3% 43.2M 13s
  7200K .......... .......... .......... .......... ..........  3% 14.9M 13s
  7250K .......... .......... .......... .......... ..........  3% 34.9M 13s
  7300K .......... .......... .......... .......... ..........  3% 18.8M 13s
  7350K .......... .......... .......... .......... ..........  3% 13.8M 13s
  7400K .......... .......... .......... .......... ..........  3% 45.4M 12s
  7450K .......... .......... .......... .......... ..........  3% 7.84M 13s
  7500K .......... .......... .......... .......... ..........  3% 37.2M 12s
  7550K .......... .......... .......... .......... ..........  3% 16.0M 12s
  7600K .......... .......... .......... .......... ..........  3% 16.5M 12s
  7650K .......... .......... .......... .......... ..........  3% 34.7M 12s
  7700K .......... .......... .......... .......... ..........  3% 11.5M 12s
  7750K .......... .......... .......... .......... ..........  3% 22.9M 12s
  7800K .......... .......... .......... .......... ..........  3% 11.5M 12s
  7850K .......... .......... .......... .......... ..........  3% 47.3M 12s
  7900K .......... .......... .......... .......... ..........  3% 42.7M 12s
  7950K .......... .......... .......... .......... ..........  3% 11.5M 12s
  8000K .......... .......... .......... .......... ..........  3% 25.4M 12s
  8050K .......... .......... .......... .......... ..........  3% 40.1M 12s
  8100K .......... .......... .......... .......... ..........  3% 16.3M 12s
  8150K .......... .......... .......... .......... ..........  3% 20.7M 12s
  8200K .......... .......... .......... .......... ..........  3% 26.3M 12s
  8250K .......... .......... .......... .......... ..........  3% 20.4M 12s
  8300K .......... .......... .......... .......... ..........  3% 42.7M 12s
  8350K .......... .......... .......... .......... ..........  3% 17.7M 12s
  8400K .......... .......... .......... .......... ..........  3% 22.4M 12s
  8450K .......... .......... .......... .......... ..........  3% 22.5M 12s
  8500K .......... .......... .......... .......... ..........  4% 20.8M 12s
  8550K .......... .......... .......... .......... ..........  4% 48.5M 12s
  8600K .......... .......... .......... .......... ..........  4% 15.2M 12s
  8650K .......... .......... .......... .......... ..........  4% 29.5M 12s
  8700K .......... .......... .......... .......... ..........  4% 20.2M 12s
  8750K .......... .......... .......... .......... ..........  4% 26.9M 12s
  8800K .......... .......... .......... .......... ..........  4% 14.6M 12s
  8850K .......... .......... .......... .......... ..........  4% 29.7M 12s
  8900K .......... .......... .......... .......... ..........  4% 17.5M 12s
  8950K .......... .......... .......... .......... ..........  4% 20.3M 12s
  9000K .......... .......... .......... .......... ..........  4% 47.8M 12s
  9050K .......... .......... .......... .......... ..........  4% 18.6M 12s
  9100K .......... .......... .......... .......... ..........  4% 21.6M 12s
  9150K .......... .......... .......... .......... ..........  4% 20.4M 12s
  9200K .......... .......... .......... .......... ..........  4% 19.9M 12s
  9250K .......... .......... .......... .......... ..........  4% 28.0M 12s
  9300K .......... .......... .......... .......... ..........  4% 27.5M 12s
  9350K .......... .......... .......... .......... ..........  4% 22.0M 12s
  9400K .......... .......... .......... .......... ..........  4% 17.4M 12s
  9450K .......... .......... .......... .......... ..........  4% 35.5M 12s
  9500K .......... .......... .......... .......... ..........  4% 20.6M 12s
  9550K .......... .......... .......... .......... ..........  4% 35.3M 12s
  9600K .......... .......... .......... .......... ..........  4% 30.2M 12s
  9650K .......... .......... .......... .......... ..........  4% 16.5M 12s
  9700K .......... .......... .......... .......... ..........  4% 46.4M 12s
  9750K .......... .......... .......... .......... ..........  4% 18.7M 12s
  9800K .......... .......... .......... .......... ..........  4% 24.8M 12s
  9850K .......... .......... .......... .......... ..........  4% 45.9M 12s
  9900K .......... .......... .......... .......... ..........  4% 14.5M 12s
  9950K .......... .......... .......... .......... ..........  4% 45.3M 12s
 10000K .......... .......... .......... .......... ..........  4% 40.1M 11s
 10050K .......... .......... .......... .......... ..........  4% 16.2M 11s
 10100K .......... .......... .......... .......... ..........  4% 41.0M 11s
 10150K .......... .......... .......... .......... ..........  4% 49.5M 11s
 10200K .......... .......... .......... .......... ..........  4% 16.7M 11s
 10250K .......... .......... .......... .......... ..........  4% 38.1M 11s
 10300K .......... .......... .......... .......... ..........  4% 22.2M 11s
 10350K .......... .......... .......... .......... ..........  4% 20.2M 11s
 10400K .......... .......... .......... .......... ..........  4% 45.4M 11s
 10450K .......... .......... .......... .......... ..........  4% 16.6M 11s
 10500K .......... .......... .......... .......... ..........  4% 25.8M 11s
 10550K .......... .......... .......... .......... ..........  4% 35.8M 11s
 10600K .......... .......... .......... .......... ..........  5% 17.5M 11s
 10650K .......... .......... .......... .......... ..........  5% 43.5M 11s
 10700K .......... .......... .......... .......... ..........  5% 27.9M 11s
 10750K .......... .......... .......... .......... ..........  5% 16.3M 11s
 10800K .......... .......... .......... .......... ..........  5% 38.4M 11s
 10850K .......... .......... .......... .......... ..........  5% 43.8M 11s
 10900K .......... .......... .......... .......... ..........  5% 15.3M 11s
 10950K .......... .......... .......... .......... ..........  5% 37.3M 11s
 11000K .......... .......... .......... .......... ..........  5% 17.3M 11s
 11050K .......... .......... .......... .......... ..........  5% 27.0M 11s
 11100K .......... .......... .......... .......... ..........  5% 45.2M 11s
 11150K .......... .......... .......... .......... ..........  5% 14.6M 11s
 11200K .......... .......... .......... .......... ..........  5% 48.7M 11s
 11250K .......... .......... .......... .......... ..........  5% 12.8M 11s
 11300K .......... .......... .......... .......... ..........  5% 36.6M 11s
 11350K .......... .......... .......... .......... ..........  5% 44.7M 11s
 11400K .......... .......... .......... .......... ..........  5% 14.4M 11s
 11450K .......... .......... .......... .......... ..........  5% 45.4M 11s
 11500K .......... .......... .......... .......... ..........  5% 13.8M 11s
 11550K .......... .......... .......... .......... ..........  5% 42.3M 11s
 11600K .......... .......... .......... .......... ..........  5% 33.4M 11s
 11650K .......... .......... .......... .......... ..........  5% 18.5M 11s
 11700K .......... .......... .......... .......... ..........  5% 19.2M 11s
 11750K .......... .......... .......... .......... ..........  5% 21.6M 11s
 11800K .......... .......... .......... .......... ..........  5% 46.1M 11s
 11850K .......... .......... .......... .......... ..........  5% 22.2M 11s
 11900K .......... .......... .......... .......... ..........  5% 18.6M 11s
 11950K .......... .......... .......... .......... ..........  5% 22.3M 11s
 12000K .......... .......... .......... .......... ..........  5% 19.9M 11s
 12050K .......... .......... .......... .......... ..........  5% 45.1M 11s
 12100K .......... .......... .......... .......... ..........  5% 18.0M 11s
 12150K .......... .......... .......... .......... ..........  5% 23.5M 11s
 12200K .......... .......... .......... .......... ..........  5% 16.9M 11s
 12250K .......... .......... .......... .......... ..........  5% 40.5M 11s
 12300K .......... .......... .......... .......... ..........  5% 30.5M 11s
 12350K .......... .......... .......... .......... ..........  5% 18.3M 11s
 12400K .......... .......... .......... .......... ..........  5% 27.1M 11s
 12450K .......... .......... .......... .......... ..........  5% 17.8M 11s
 12500K .......... .......... .......... .......... ..........  5% 46.7M 11s
 12550K .......... .......... .......... .......... ..........  5% 35.6M 11s
 12600K .......... .......... .......... .......... ..........  5% 16.5M 11s
 12650K .......... .......... .......... .......... ..........  5% 33.6M 11s
 12700K .......... .......... .......... .......... ..........  5% 16.1M 11s
 12750K .......... .......... .......... .......... ..........  6% 47.0M 11s
 12800K .......... .......... .......... .......... ..........  6% 29.7M 11s
 12850K .......... .......... .......... .......... ..........  6% 16.2M 11s
 12900K .......... .......... .......... .......... ..........  6% 33.8M 11s
 12950K .......... .......... .......... .......... ..........  6% 47.1M 11s
 13000K .......... .......... .......... .......... ..........  6% 17.8M 11s
 13050K .......... .......... .......... .......... ..........  6% 29.1M 11s
 13100K .......... .......... .......... .......... ..........  6% 17.1M 11s
 13150K .......... .......... .......... .......... ..........  6% 30.0M 11s
 13200K .......... .......... .......... .......... ..........  6% 47.0M 11s
 13250K .......... .......... .......... .......... ..........  6% 16.5M 11s
 13300K .......... .......... .......... .......... ..........  6% 33.9M 10s
 13350K .......... .......... .......... .......... ..........  6% 16.4M 10s
 13400K .......... .......... .......... .......... ..........  6% 29.2M 10s
 13450K .......... .......... .......... .......... ..........  6% 47.9M 10s
 13500K .......... .......... .......... .......... ..........  6% 17.1M 10s
 13550K .......... .......... .......... .......... ..........  6% 24.1M 10s
 13600K .......... .......... .......... .......... ..........  6% 18.6M 10s
 13650K .......... .......... .......... .......... ..........  6% 40.0M 10s
 13700K .......... .......... .......... .......... ..........  6% 22.5M 10s
 13750K .......... .......... .......... .......... ..........  6% 18.0M 10s
 13800K .......... .......... .......... .......... ..........  6% 25.3M 10s
 13850K .......... .......... .......... .......... ..........  6% 17.2M 10s
 13900K .......... .......... .......... .......... ..........  6% 47.8M 10s
 13950K .......... .......... .......... .......... ..........  6% 32.2M 10s
 14000K .......... .......... .......... .......... ..........  6% 15.8M 10s
 14050K .......... .......... .......... .......... ..........  6% 29.3M 10s
 14100K .......... .......... .......... .......... ..........  6% 16.6M 10s
 14150K .......... .......... .......... .......... ..........  6% 45.5M 10s
 14200K .......... .......... .......... .......... ..........  6% 25.9M 10s
