starting point--2018-11-10 09:46:21--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcnw08040_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.6, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits [following]
--2018-11-10 09:46:22--  http://ws-sf.canfar.net/transfer/bmVpZ2g9U0ZVJnNpZ2V4cD0yMDE4MTExMDE4MDEyMiZhcmM9TUFTVCZpZD01MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSZ1c2VyPWFub25Vc2VyJm5zPUhTVCUyRnByb2R1Y3QmbWV0aD1nZXQmYXV0aENvZGU9MCZ1cmw9aHR0cCUzQSUyRiUyRnN0b3Itc2YtMDIuY2FuZmFyLm5ldCUzQTg4ODglMkZhcmNoaXZlJTJGYTRhZTJhMzclMkYxODQyJTJGbWFzdCUyRmRlZmF1bHQlMkYwMCUyRjE4JTJGODAlMkY1MTJkYzJhZDMyNWNjZGQ0M2M4ZjliN2IyNTNlZTEzODZlYmFlZTI4ZjYwOTkxMGVmYmNiODFiM2I2MDgyNzdhZjEwMzU2MzljODdmYmYxMTQ4MDBjNzM3NGZlY2I3NWNlMzU0MmFlYTQwZjk3MGJmNzliM2RiODQxNjRjMzMxYSUyNTNCJTI1M0IyNDkyNjcwNyZzZXJ2aWNlVXJsPWh0dHAlM0ElMkYlMkZ3d3cuY2FkYy1jY2RhLmhpYS1paGEubnJjLWNucmMuZ2MuY2ElMkZkYXRhJTJGcHViJTJGTUFTVCUyRkhTVCUyRnByb2R1Y3QlMkZqY253MDgwNDBfZHJ6LmZpdHM=-ZmlkPWpjbncwODA0MF9kcnouZml0cyZjbG49MjE1MDE1MDQwJmNtZD1mM2VlMTk4MzZlYTkxYTg4NTA5MGRjZTkwNTY0NTdjMyZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzk3MDk1MDAwJnVsbj0yMTUwMTUwNDAmdW1kPWYzZWUxOTgzNmVhOTFhODg1MDkwZGNlOTA1NjQ1N2Mz-a43b66b16945cc739fe0f5bc7ec77176/jcnw08040_drz.fits
Resolving ws-sf.canfar.net (ws-sf.canfar.net)... 206.12.126.49
Connecting to ws-sf.canfar.net (ws-sf.canfar.net)|206.12.126.49|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 215015040 (205M) [image/fits]
Saving to: ‘full_1012.fits’

     0K .......... .......... .......... .......... ..........  0% 5.20M 39s
  4200K .......... .......... .......... .......... ..........  2% 24.3M 12s
  4250K .......... .......... .......... .......... ..........  2% 45.6M 12s
  4300K .......... .......... .......... .......... ..........  2% 10.5M 12s
  4350K .......... .......... .......... .......... ..........  2% 23.0M 12s
  4400K .......... .......... .......... .......... ..........  2% 9.85M 12s
  4450K .......... .......... .......... .......... ..........  2% 34.5M 12s
  4500K .......... .......... .......... .......... ..........  2% 13.6M 12s
  4550K .......... .......... .......... .......... ..........  2% 44.5M 12s
  4600K .......... .......... .......... .......... ..........  2% 17.7M 12s
  4650K .......... .......... .......... .......... ..........  2% 5.18M 12s
  4700K .......... .......... .......... .......... ..........  2% 44.1M 12s
  4750K .......... .......... .......... .......... ..........  2% 15.3M 12s
  4800K .......... .......... .......... .......... ..........  2% 41.4M 12s
  4850K .......... .......... .......... .......... ..........  2% 46.3M 12s
  4900K .......... .......... .......... .......... ..........  2% 13.0M 12s
  4950K .......... .......... .......... .......... ..........  2% 27.3M 12s
  5000K .......... .......... .......... .......... ..........  2% 44.6M 12s
  5050K .......... .......... .......... .......... ..........  2% 14.8M 12s
  5100K .......... .......... .......... .......... ..........  2% 43.1M 12s
  5150K .......... .......... .......... .......... ..........  2% 15.3M 12s
  5200K .......... .......... .......... .......... ..........  2% 41.2M 12s
  5250K .......... .......... .......... .......... ..........  2% 39.3M 12s
  5300K .......... .......... .......... .......... ..........  2% 17.9M 12s
  5350K .......... .......... .......... .......... ..........  2% 31.2M 12s
  5400K .......... .......... .......... .......... ..........  2% 15.4M 12s
  5450K .......... .......... .......... .......... ..........  2% 32.2M 11s
  5500K .......... .......... .......... .......... ..........  2% 42.9M 11s
  5550K .......... .......... .......... .......... ..........  2% 20.6M 11s
  5600K .......... .......... .......... .......... ..........  2% 16.4M 11s
  5650K .......... .......... .......... .......... ..........  2% 25.6M 11s
  5700K .......... .......... .......... .......... ..........  2% 28.4M 11s
  5750K .......... .......... .......... .......... ..........  2% 17.0M 11s
  5800K .......... .......... .......... .......... ..........  2% 13.8M 11s
  5850K .......... .......... .......... .......... ..........  2% 33.3M 11s
  5900K .......... .......... .......... .......... ..........  2% 12.7M 11s
  5950K .......... .......... .......... .......... ..........  2% 44.3M 11s
  6000K .......... .......... .......... .......... ..........  2% 30.6M 11s
  6050K .......... .......... .......... .......... ..........  2% 11.8M 11s
  6100K .......... .......... .......... .......... ..........  2% 39.8M 11s
  6150K .......... .......... .......... .......... ..........  2% 19.3M 11s
  6200K .......... .......... .......... .......... ..........  2% 17.6M 11s
  6250K .......... .......... .......... .......... ..........  3% 31.9M 11s
  6300K .......... .......... .......... .......... ..........  3% 17.6M 11s
  6350K .......... .......... .......... .......... ..........  3% 22.3M 11s
  6400K .......... .......... .......... .......... ..........  3% 46.3M 11s
  6450K .......... .......... .......... .......... ..........  3% 20.5M 11s
  6500K .......... .......... .......... .......... ..........  3% 21.7M 11s
  6550K .......... .......... .......... .......... ..........  3% 23.2M 11s
  6600K .......... .......... .......... .......... ..........  3% 22.5M 11s
  6650K .......... .......... .......... .......... ..........  3% 44.3M 11s
  6700K .......... .......... .......... .......... ..........  3% 28.3M 11s
  6750K .......... .......... .......... .......... ..........  3% 23.9M 11s
  6800K .......... .......... .......... .......... ..........  3% 28.3M 11s
  6850K .......... .......... .......... .......... ..........  3% 25.7M 11s
  6900K .......... .......... .......... .......... ..........  3% 37.6M 11s
  6950K .......... .......... .......... .......... ..........  3% 25.2M 11s
  7000K .......... .......... .......... .......... ..........  3% 21.5M 11s
  7050K .......... .......... .......... .......... ..........  3% 25.9M 11s
  7100K .......... .......... .......... .......... ..........  3% 47.1M 11s
  7150K .......... .......... .......... .......... ..........  3% 20.7M 11s
  7200K .......... .......... .......... .......... ..........  3% 32.6M 11s
  7250K .......... .......... .......... .......... ..........  3% 33.5M 11s
  7300K .......... .......... .......... .......... ..........  3% 20.2M 11s
  7350K .......... .......... .......... .......... ..........  3% 45.1M 11s
  7400K .......... .......... .......... .......... ..........  3% 31.7M 11s
  7450K .......... .......... .......... .......... ..........  3% 22.4M 11s
  7500K .......... .......... .......... .......... ..........  3% 23.5M 10s
  7550K .......... .......... .......... .......... ..........  3% 32.1M 10s
  7600K .......... .......... .......... .......... ..........  3% 45.4M 10s
  7650K .......... .......... .......... .......... ..........  3% 23.5M 10s
  7700K .......... .......... .......... .......... ..........  3% 32.9M 10s
  7750K .......... .......... .......... .......... ..........  3% 22.7M 10s
  7800K .......... .......... .......... .......... ..........  3% 41.6M 10s
  7850K .......... .......... .......... .......... ..........  3% 26.5M 10s
  7900K .......... .......... .......... .......... ..........  3% 20.3M 10s
  7950K .......... .......... .......... .......... ..........  3% 30.4M 10s
  8000K .......... .......... .......... .......... ..........  3% 22.8M 10s
  8050K .......... .......... .......... .......... ..........  3% 38.3M 10s
  8100K .......... .......... .......... .......... ..........  3% 24.5M 10s
  8150K .......... .......... .......... .......... ..........  3% 6.30M 10s
  8200K .......... .......... .......... .......... ..........  3% 45.9M 10s
  8250K .......... .......... .......... .......... ..........  3% 48.8M 10s
  8300K .......... .......... .......... .......... ..........  3% 41.4M 10s
  8350K .......... .......... .......... .......... ..........  4% 21.8M 10s
  8400K .......... .......... .......... .......... ..........  4% 47.3M 10s
  8450K .......... .......... .......... .......... ..........  4% 16.0M 10s
  8500K .......... .......... .......... .......... ..........  4% 42.4M 10s
  8550K .......... .......... .......... .......... ..........  4% 45.4M 10s
  8600K .......... .......... .......... .......... ..........  4% 15.1M 10s
  8650K .......... .......... .......... .......... ..........  4% 45.0M 10s
  8700K .......... .......... .......... .......... ..........  4% 19.9M 10s
  8750K .......... .......... .......... .......... ..........  4% 24.3M 10s
  8800K .......... .......... .......... .......... ..........  4% 48.9M 10s
  8850K .......... .......... .......... .......... ..........  4% 14.1M 10s
  8900K .......... .......... .......... .......... ..........  4% 44.0M 10s
  8950K .......... .......... .......... .......... ..........  4% 21.1M 10s
  9000K .......... .......... .......... .......... ..........  4% 18.1M 10s
  9050K .......... .......... .......... .......... ..........  4% 44.0M 10s
  9100K .......... .......... .......... .......... ..........  4% 33.4M 10s
  9150K .......... .......... .......... .......... ..........  4% 14.6M 10s
  9200K .......... .......... .......... .......... ..........  4% 46.2M 10s
  9250K .......... .......... .......... .......... ..........  4% 40.0M 10s
  9300K .......... .......... .......... .......... ..........  4% 13.6M 10s
  9350K .......... .......... .......... .......... ..........  4% 44.7M 10s
  9400K .......... .......... .......... .......... ..........  4% 18.6M 10s
  9450K .......... .......... .......... .......... ..........  4% 32.9M 10s
  9500K .......... .......... .......... .......... ..........  4% 34.6M 10s
  9550K .......... .......... .......... .......... ..........  4% 19.0M 10s
  9600K .......... .......... .......... .......... ..........  4% 20.4M 10s
  9650K .......... .......... .......... .......... ..........  4% 25.8M 10s
  9700K .......... .......... .......... .......... ..........  4% 19.6M 10s
  9750K .......... .......... .......... .......... ..........  4% 45.9M 10s
  9800K .......... .......... .......... .......... ..........  4% 26.0M 10s
  9850K .......... .......... .......... .......... ..........  4% 17.1M 10s
  9900K .......... .......... .......... .......... ..........  4% 47.2M 10s
  9950K .......... .......... .......... .......... ..........  4% 15.1M 10s
 10000K .......... .......... .......... .......... ..........  4% 34.8M 10s
 10050K .......... .......... .......... .......... ..........  4% 40.9M 10s
 10100K .......... .......... .......... .......... ..........  4% 20.2M 10s
 10150K .......... .......... .......... .......... ..........  4% 25.2M 10s
 10200K .......... .......... .......... .......... ..........  4% 40.8M 10s
 10250K .......... .......... .......... .......... ..........  4% 20.8M 10s
 10300K .......... .......... .......... .......... ..........  4% 20.6M 10s
 10350K .......... .......... .......... .......... ..........  4% 18.5M 10s
 10400K .......... .......... .......... .......... ..........  4% 44.6M 10s
 10450K .......... .......... .......... .......... ..........  5% 19.6M 10s
 10500K .......... .......... .......... .......... ..........  5% 24.0M 10s
 10550K .......... .......... .......... .......... ..........  5% 18.0M 10s
 10600K .......... .......... .......... .......... ..........  5% 40.5M 10s
 10650K .......... .......... .......... .......... ..........  5% 23.5M 10s
 10700K .......... .......... .......... .......... ..........  5% 16.4M 10s
 10750K .......... .......... .......... .......... ..........  5% 24.2M 10s
 10800K .......... .......... .......... .......... ..........  5% 16.8M 10s
 10850K .......... .......... .......... .......... ..........  5% 46.7M 10s
 10900K .......... .......... .......... .......... ..........  5% 23.0M 10s
 10950K .......... .......... .......... .......... ..........  5% 18.1M 10s
 11000K .......... .......... .......... .......... ..........  5% 25.8M 10s
 11050K .......... .......... .......... .......... ..........  5% 16.3M 10s
 11100K .......... .......... .......... .......... ..........  5% 40.6M 10s
 11150K .......... .......... .......... .......... ..........  5% 5.45M 10s
 11200K .......... .......... .......... .......... ..........  5% 37.1M 10s
 11250K .......... .......... .......... .......... ..........  5% 42.8M 10s
 11300K .......... .......... .......... .......... ..........  5% 41.3M 10s
 11350K .......... .......... .......... .......... ..........  5% 46.2M 10s
 11400K .......... .......... .......... .......... ..........  5% 41.4M 10s
 11450K .......... .......... .......... .......... ..........  5% 48.1M 10s
 11500K .......... .......... .......... .......... ..........  5% 43.3M 9s
 11550K .......... .......... .......... .......... ..........  5% 47.7M 9s
 11600K .......... .......... .......... .......... ..........  5% 17.0M 9s
 11650K .......... .......... .......... .......... ..........  5% 47.6M 9s
 11700K .......... .......... .......... .......... ..........  5% 17.4M 9s
 11750K .......... .......... .......... .......... ..........  5% 17.6M 9s
 11800K .......... .......... .......... .......... ..........  5% 39.5M 9s
 11850K .......... .......... .......... .......... ..........  5% 45.4M 9s
 11900K .......... .......... .......... .......... ..........  5% 15.2M 9s
 11950K .......... .......... .......... .......... ..........  5% 14.8M 9s
 12000K .......... .......... .......... .......... ..........  5% 44.7M 9s
 12050K .......... .......... .......... .......... ..........  5% 47.8M 9s
 12100K .......... .......... .......... .......... ..........  5% 18.1M 9s
 12150K .......... .......... .......... .......... ..........  5% 45.4M 9s
 12200K .......... .......... .......... .......... ..........  5% 16.2M 9s
 12250K .......... .......... .......... .......... ..........  5% 40.1M 9s
 12300K .......... .......... .......... .......... ..........  5% 15.1M 9s
 12350K .......... .......... .......... .......... ..........  5% 47.1M 9s
 12400K .......... .......... .......... .......... ..........  5% 15.1M 9s
 12450K .......... .......... .......... .......... ..........  5% 15.2M 9s
 12500K .......... .......... .......... .......... ..........  5% 44.7M 9s
 12550K .......... .......... .......... .......... ..........  6% 47.0M 9s
 12600K .......... .......... .......... .......... ..........  6% 15.1M 9s
 12650K .......... .......... .......... .......... ..........  6% 15.7M 9s
 12700K .......... .......... .......... .......... ..........  6% 44.8M 9s
 12750K .......... .......... .......... .......... ..........  6% 19.0M 9s
 12800K .......... .......... .......... .......... ..........  6% 38.5M 9s
 12850K .......... .......... .......... .......... ..........  6% 47.9M 9s
 12900K .......... .......... .......... .......... ..........  6% 18.5M 9s
 12950K .......... .......... .......... .......... ..........  6% 46.9M 9s
 13000K .......... .......... .......... .......... ..........  6% 14.9M 9s
 13050K .......... .......... .......... .......... ..........  6% 47.3M 9s
 13100K .......... .......... .......... .......... ..........  6% 15.9M 9s
 13150K .......... .......... .......... .......... ..........  6% 16.7M 9s
 13200K .......... .......... .......... .......... ..........  6% 39.8M 9s
 13250K .......... .......... .......... .......... ..........  6% 31.6M 9s
 13300K .......... .......... .......... .......... ..........  6% 18.9M 9s
 13350K .......... .......... .......... .......... ..........  6% 26.4M 9s
 13400K .......... .......... .......... .......... ..........  6% 25.6M 9s
 13450K .......... .......... .......... .......... ..........  6% 22.5M 9s
 13500K .......... .......... .......... .......... ..........  6% 41.4M 9s
 13550K .......... .......... .......... .......... ..........  6% 22.5M 9s
 13600K .......... .......... .......... .......... ..........  6% 13.5M 9s
 13650K .......... .......... .......... .......... ..........  6% 47.4M 9s
 13700K .......... .......... .......... .......... ..........  6% 15.8M 9s
 13750K .......... .......... .......... .......... ..........  6% 41.1M 9s
 13800K .......... .......... .......... .......... ..........  6% 19.7M 9s
 13850K .......... .......... .......... .......... ..........  6% 39.5M 9s
 13900K .......... .......... .......... .......... ..........  6% 40.4M 9s
 13950K .......... .......... .......... .......... ..........  6% 18.6M 9s
 14000K .......... .......... .......... .......... ..........  6% 35.9M 9s
 14050K .......... .......... .......... .......... ..........  6% 13.5M 9s
 14100K .......... .......... .......... .......... ..........  6% 44.4M 9s
 14150K .......... .......... .......... .......... ..........  6% 42.1M 9s
 14200K .......... .......... .......... .......... ..........  6% 14.7M 9s
 14250K .......... .......... .......... .......... ..........  6% 46.2M 9s
 14300K .......... .......... .......... .......... ..........  6% 17.6M 9s
