starting point--2018-11-10 13:25:49--  http://www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/MAST/HST/product/jcm921020_drz.fits
Resolving www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)... 132.246.217.7, 132.246.217.5, 132.246.217.4, ...
Connecting to www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca (www.cadc-ccda.hia-iha.nrc-cnrc.gc.ca)|132.246.217.7|:80... connected.
HTTP request sent, awaiting response... 303 See Other
Location: http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits [following]
--2018-11-10 13:25:50--  http://ws-uv.canfar.net/transfer/bmVpZ2g9VVZJQyZzaWdleHA9MjAxODExMTAyMTQwNTAmYXJjPU1BU1QmaWQ9YjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQmdXNlcj1hbm9uVXNlciZucz1IU1QlMkZwcm9kdWN0Jm1ldGg9Z2V0JmF1dGhDb2RlPTAmdXJsPWh0dHAlM0ElMkYlMkZzdG9yLXV2LTAzLmNhbmZhci5uZXQlM0E4ODg4JTJGYXJjaGl2ZSUyRjg1YzViMTFjJTJGMTcxMiUyRm1hc3QlMkZkZWZhdWx0JTJGMDAlMkY0OSUyRjAzJTJGYjY3MDQ0MmY2NTBhM2Y5NGE4NjVhMzVkZWI1ZDg3YTY4MzE3MGJiYzk3YjE1NGQ3OGNkNjQzZTBlZWQ4NmMxOTNmM2Y5YzY5ZWExY2U5NmNjMGJkNDQ0MjY5NTA4MTQ3ZDI0ODJlZTUxNjExNjU0YmUyNjZlMTc5NGUyZWQzNDQlMjUzQiUyNTNCMjQ5MTU2NjEmc2VydmljZVVybD1odHRwJTNBJTJGJTJGd3d3LmNhZGMtY2NkYS5oaWEtaWhhLm5yYy1jbnJjLmdjLmNhJTJGZGF0YSUyRnB1YiUyRk1BU1QlMkZIU1QlMkZwcm9kdWN0JTJGamNtOTIxMDIwX2Ryei5maXRz-ZmlkPWpjbTkyMTAyMF9kcnouZml0cyZjbG49MjE0NzEyNjQwJmNtZD1lZmE5YmI4YmVhNWQwNGUzODc3YWQwMTI4MTAxMmVhMiZjdHk9aW1hZ2UlMkZmaXRzJmxtZD0xNTQwMzI5MDI0MDAwJnVsbj0yMTQ3MTI2NDAmdW1kPWVmYTliYjhiZWE1ZDA0ZTM4NzdhZDAxMjgxMDEyZWEy-01a6393d9a1978f9a5b4cfa00daf7ff6/jcm921020_drz.fits
Resolving ws-uv.canfar.net (ws-uv.canfar.net)... 206.12.48.219
Connecting to ws-uv.canfar.net (ws-uv.canfar.net)|206.12.48.219|:80... connected.
HTTP request sent, awaiting response... 200 
Length: 214712640 (205M) [image/fits]
Saving to: ‘full_1207.fits’

     0K .......... .......... .......... .......... ..........  0% 1.65M 2m4s
  4250K .......... .......... .......... .......... ..........  2% 3.24M 78s
  4300K .......... .......... .......... .......... ..........  2% 1.81M 78s
  4350K .......... .......... .......... .......... ..........  2% 3.24M 78s
  4400K .......... .......... .......... .......... ..........  2% 3.39M 78s
  4450K .......... .......... .......... .......... ..........  2% 3.66M 77s
  4500K .......... .......... .......... .......... ..........  2% 3.58M 77s
  4550K .......... .......... .......... .......... ..........  2% 3.52M 77s
  4600K .......... .......... .......... .......... ..........  2% 3.49M 77s
  4650K .......... .......... .......... .......... ..........  2% 3.47M 76s
  4700K .......... .......... .......... .......... ..........  2% 3.48M 76s
  4750K .......... .......... .......... .......... ..........  2% 3.47M 76s
  4800K .......... .......... .......... .......... ..........  2% 3.46M 76s
  4850K .......... .......... .......... .......... ..........  2% 3.49M 76s
  4900K .......... .......... .......... .......... ..........  2% 3.43M 75s
  4950K .......... .......... .......... .......... ..........  2% 3.32M 75s
  5000K .......... .......... .......... .......... ..........  2% 3.35M 75s
  5050K .......... .......... .......... .......... ..........  2% 20.6M 74s
  5100K .......... .......... .......... .......... ..........  2% 3.26M 74s
  5150K .......... .......... .......... .......... ..........  2% 3.21M 74s
  5200K .......... .......... .......... .......... ..........  2% 3.18M 74s
  5250K .......... .......... .......... .......... ..........  2% 3.30M 74s
  5300K .......... .......... .......... .......... ..........  2% 3.52M 74s
  5350K .......... .......... .......... .......... ..........  2% 3.41M 73s
  5400K .......... .......... .......... .......... ..........  2% 3.66M 73s
  5450K .......... .......... .......... .......... ..........  2% 13.8M 73s
  5500K .......... .......... .......... .......... ..........  2% 4.52M 72s
  5550K .......... .......... .......... .......... ..........  2% 3.77M 72s
  5600K .......... .......... .......... .......... ..........  2% 3.65M 72s
  5650K .......... .......... .......... .......... ..........  2% 12.6M 72s
  5700K .......... .......... .......... .......... ..........  2% 3.66M 71s
  5750K .......... .......... .......... .......... ..........  2% 4.43M 71s
  5800K .......... .......... .......... .......... ..........  2% 3.66M 71s
  5850K .......... .......... .......... .......... ..........  2% 3.55M 71s
  5900K .......... .......... .......... .......... ..........  2% 12.4M 70s
  5950K .......... .......... .......... .......... ..........  2% 3.50M 70s
  6000K .......... .......... .......... .......... ..........  2% 4.32M 70s
  6050K .......... .......... .......... .......... ..........  2% 3.46M 70s
  6100K .......... .......... .......... .......... ..........  2% 3.61M 70s
  6150K .......... .......... .......... .......... ..........  2% 10.8M 69s
  6200K .......... .......... .......... .......... ..........  2% 4.21M 69s
  6250K .......... .......... .......... .......... ..........  3% 3.55M 69s
  6300K .......... .......... .......... .......... ..........  3% 12.0M 69s
  6350K .......... .......... .......... .......... ..........  3% 3.61M 68s
  6400K .......... .......... .......... .......... ..........  3% 4.54M 68s
  6450K .......... .......... .......... .......... ..........  3% 13.7M 68s
  6500K .......... .......... .......... .......... ..........  3% 3.78M 68s
  6550K .......... .......... .......... .......... ..........  3% 4.44M 68s
  6600K .......... .......... .......... .......... ..........  3% 3.81M 67s
  6650K .......... .......... .......... .......... ..........  3% 13.3M 67s
  6700K .......... .......... .......... .......... ..........  3% 4.20M 67s
  6750K .......... .......... .......... .......... ..........  3% 3.87M 67s
  6800K .......... .......... .......... .......... ..........  3% 12.6M 66s
  6850K .......... .......... .......... .......... ..........  3% 4.24M 66s
  6900K .......... .......... .......... .......... ..........  3% 3.80M 66s
  6950K .......... .......... .......... .......... ..........  3% 12.1M 66s
  7000K .......... .......... .......... .......... ..........  3% 4.23M 66s
  7050K .......... .......... .......... .......... ..........  3% 3.66M 65s
  7100K .......... .......... .......... .......... ..........  3% 11.6M 65s
  7150K .......... .......... .......... .......... ..........  3% 4.00M 65s
  7200K .......... .......... .......... .......... ..........  3% 3.56M 65s
  7250K .......... .......... .......... .......... ..........  3% 13.0M 64s
  7300K .......... .......... .......... .......... ..........  3% 4.41M 64s
  7350K .......... .......... .......... .......... ..........  3% 4.00M 64s
  7400K .......... .......... .......... .......... ..........  3% 12.6M 64s
  7450K .......... .......... .......... .......... ..........  3% 4.67M 64s
  7500K .......... .......... .......... .......... ..........  3% 16.8M 63s
  7550K .......... .......... .......... .......... ..........  3% 3.90M 63s
  7600K .......... .......... .......... .......... ..........  3% 4.57M 63s
  7650K .......... .......... .......... .......... ..........  3% 17.2M 63s
  7700K .......... .......... .......... .......... ..........  3% 4.54M 63s
  7750K .......... .......... .......... .......... ..........  3% 4.04M 63s
  7800K .......... .......... .......... .......... ..........  3% 21.7M 62s
  7850K .......... .......... .......... .......... ..........  3% 4.18M 62s
  7900K .......... .......... .......... .......... ..........  3% 4.03M 62s
  7950K .......... .......... .......... .......... ..........  3% 17.4M 62s
  8000K .......... .......... .......... .......... ..........  3% 4.01M 62s
  8050K .......... .......... .......... .......... ..........  3% 27.5M 61s
  8100K .......... .......... .......... .......... ..........  3% 3.87M 61s
  8150K .......... .......... .......... .......... ..........  3% 4.03M 61s
  8200K .......... .......... .......... .......... ..........  3% 21.4M 61s
  8250K .......... .......... .......... .......... ..........  3% 4.07M 61s
  8300K .......... .......... .......... .......... ..........  3% 17.2M 60s
  8350K .......... .......... .......... .......... ..........  4% 4.05M 60s
  8400K .......... .......... .......... .......... ..........  4% 17.7M 60s
  8450K .......... .......... .......... .......... ..........  4% 3.81M 60s
  8500K .......... .......... .......... .......... ..........  4% 3.73M 60s
  8550K .......... .......... .......... .......... ..........  4% 16.2M 59s
  8600K .......... .......... .......... .......... ..........  4% 4.04M 59s
  8650K .......... .......... .......... .......... ..........  4% 14.1M 59s
  8700K .......... .......... .......... .......... ..........  4% 3.80M 59s
  8750K .......... .......... .......... .......... ..........  4% 3.72M 59s
  8800K .......... .......... .......... .......... ..........  4% 17.8M 59s
  8850K .......... .......... .......... .......... ..........  4% 3.76M 59s
  8900K .......... .......... .......... .......... ..........  4% 18.8M 58s
  8950K .......... .......... .......... .......... ..........  4% 3.68M 58s
  9000K .......... .......... .......... .......... ..........  4% 11.7M 58s
  9050K .......... .......... .......... .......... ..........  4% 3.98M 58s
  9100K .......... .......... .......... .......... ..........  4% 12.4M 58s
  9150K .......... .......... .......... .......... ..........  4% 3.96M 58s
  9200K .......... .......... .......... .......... ..........  4% 11.6M 58s
  9250K .......... .......... .......... .......... ..........  4% 1.62M 58s
  9300K .......... .......... .......... .......... ..........  4% 42.0M 58s
  9350K .......... .......... .......... .......... ..........  4% 49.8M 57s
  9400K .......... .......... .......... .......... ..........  4% 1.82M 57s
  9450K .......... .......... .......... .......... ..........  4% 3.90M 57s
  9500K .......... .......... .......... .......... ..........  4% 42.7M 57s
  9550K .......... .......... .......... .......... ..........  4% 5.31M 57s
  9600K .......... .......... .......... .......... ..........  4% 3.78M 57s
  9650K .......... .......... .......... .......... ..........  4% 3.80M 57s
  9700K .......... .......... .......... .......... ..........  4% 3.75M 57s
  9750K .......... .......... .......... .......... ..........  4% 3.83M 57s
  9800K .......... .......... .......... .......... ..........  4% 3.98M 57s
  9850K .......... .......... .......... .......... ..........  4% 3.88M 57s
  9900K .......... .......... .......... .......... ..........  4% 3.81M 57s
  9950K .......... .......... .......... .......... ..........  4% 3.79M 57s
 10000K .......... .......... .......... .......... ..........  4% 3.74M 57s
 10050K .......... .......... .......... .......... ..........  4% 3.77M 57s
 10100K .......... .......... .......... .......... ..........  4% 4.02M 57s
 10150K .......... .......... .......... .......... ..........  4% 4.06M 56s
 10200K .......... .......... .......... .......... ..........  4% 4.14M 56s
 10250K .......... .......... .......... .......... ..........  4% 3.98M 56s
 10300K .......... .......... .......... .......... ..........  4% 4.05M 56s
 10350K .......... .......... .......... .......... ..........  4% 1.92M 57s
 10400K .......... .......... .......... .......... ..........  4% 40.6M 56s
 10450K .......... .......... .......... .......... ..........  5% 4.19M 56s
 10500K .......... .......... .......... .......... ..........  5% 3.54M 56s
 10550K .......... .......... .......... .......... ..........  5% 1.22M 57s
 10600K .......... .......... .......... .......... ..........  5% 42.0M 56s
 10650K .......... .......... .......... .......... ..........  5% 2.15M 57s
 10700K .......... .......... .......... .......... ..........  5% 3.05M 57s
 10750K .......... .......... .......... .......... ..........  5% 1.84M 57s
 10800K .......... .......... .......... .......... ..........  5% 2.02M 57s
 10850K .......... .......... .......... .......... ..........  5% 3.66M 57s
 10900K .......... .......... .......... .......... ..........  5% 2.16M 57s
 10950K .......... .......... .......... .......... ..........  5% 3.80M 57s
 11000K .......... .......... .......... .......... ..........  5% 3.87M 57s
 11050K .......... .......... .......... .......... ..........  5% 2.08M 57s
 11100K .......... .......... .......... .......... ..........  5% 3.61M 57s
 11150K .......... .......... .......... .......... ..........  5% 1.06M 58s
 11200K .......... .......... .......... .......... ..........  5% 4.31M 58s
 11250K .......... .......... .......... .......... ..........  5% 4.95M 57s
 11300K .......... .......... .......... .......... ..........  5% 2.29M 58s
 11350K .......... .......... .......... .......... ..........  5% 4.17M 57s
 11400K .......... .......... .......... .......... ..........  5% 2.23M 58s
 11450K .......... .......... .......... .......... ..........  5% 2.17M 58s
 11500K .......... .......... .......... .......... ..........  5% 3.97M 58s
 11550K .......... .......... .......... .......... ..........  5% 2.08M 58s
 11600K .......... .......... .......... .......... ..........  5% 3.83M 58s
 11650K .......... .......... .......... .......... ..........  5% 2.01M 58s
 11700K .......... .......... .......... .......... ..........  5% 3.83M 58s
 11750K .......... .......... .......... .......... ..........  5% 2.06M 58s
 11800K .......... .......... .......... .......... ..........  5% 3.74M 58s
 11850K .......... .......... .......... .......... ..........  5% 1.99M 58s
 11900K .......... .......... .......... .......... ..........  5% 3.67M 58s
 11950K .......... .......... .......... .......... ..........  5% 3.63M 58s
 12000K .......... .......... .......... .......... ..........  5% 3.66M 58s
 12050K .......... .......... .......... .......... ..........  5% 1.90M 58s
 12100K .......... .......... .......... .......... ..........  5% 3.46M 58s
 12150K .......... .......... .......... .......... ..........  5% 3.45M 58s
 12200K .......... .......... .......... .......... ..........  5% 1.77M 58s
 12250K .......... .......... .......... .......... ..........  5% 4.52M 58s
 12300K .......... .......... .......... .......... ..........  5% 3.63M 58s
 12350K .......... .......... .......... .......... ..........  5% 2.10M 58s
 12400K .......... .......... .......... .......... ..........  5% 3.90M 58s
 12450K .......... .......... .......... .......... ..........  5% 2.24M 58s
 12500K .......... .......... .......... .......... ..........  5% 4.05M 58s
 12550K .......... .......... .......... .......... ..........  6% 2.25M 58s
 12600K .......... .......... .......... .......... ..........  6% 4.05M 58s
 12650K .......... .......... .......... .......... ..........  6% 2.22M 58s
 12700K .......... .......... .......... .......... ..........  6% 4.19M 58s
 12750K .......... .......... .......... .......... ..........  6% 3.99M 58s
 12800K .......... .......... .......... .......... ..........  6% 3.98M 58s
 12850K .......... .......... .......... .......... ..........  6% 3.87M 58s
 12900K .......... .......... .......... .......... ..........  6% 2.13M 58s
 12950K .......... .......... .......... .......... ..........  6% 3.82M 58s
 13000K .......... .......... .......... .......... ..........  6% 4.07M 58s
 13050K .......... .......... .......... .......... ..........  6% 4.27M 58s
 13100K .......... .......... .......... .......... ..........  6% 4.63M 58s
 13150K .......... .......... .......... .......... ..........  6% 2.68M 58s
 13200K .......... .......... .......... .......... ..........  6% 4.33M 58s
 13250K .......... .......... .......... .......... ..........  6% 4.36M 58s
 13300K .......... .......... .......... .......... ..........  6% 4.36M 58s
 13350K .......... .......... .......... .......... ..........  6% 4.54M 58s
 13400K .......... .......... .......... .......... ..........  6% 4.32M 58s
 13450K .......... .......... .......... .......... ..........  6% 4.58M 58s
 13500K .......... .......... .......... .......... ..........  6% 1.59M 58s
 13550K .......... .......... .......... .......... ..........  6% 46.1M 58s
 13600K .......... .......... .......... .......... ..........  6% 5.99M 58s
 13650K .......... .......... .......... .......... ..........  6% 4.55M 58s
 13700K .......... .......... .......... .......... ..........  6% 4.05M 57s
 13750K .......... .......... .......... .......... ..........  6% 2.84M 58s
 13800K .......... .......... .......... .......... ..........  6% 4.24M 57s
 13850K .......... .......... .......... .......... ..........  6% 2.51M 58s
 13900K .......... .......... .......... .......... ..........  6% 4.54M 57s
 13950K .......... .......... .......... .......... ..........  6% 4.29M 57s
 14000K .......... .......... .......... .......... ..........  6% 3.99M 57s
 14050K .......... .......... .......... .......... ..........  6% 3.73M 57s
 14100K .......... .......... .......... .......... ..........  6% 2.34M 57s
 14150K .......... .......... .......... .......... ..........  6% 3.92M 57s
